pip_value estimasi: 1.0 (override dengan --pipval)

Backtest: XAUUSD | step=4 | trail=OFF
CSV: ../data/XAUUSD_GMT+0_NO-DST_M15.csv
  132,634 candle M15 | 2020-01-01 23:00:00 s/d 2025-08-11 23:45:00
Estimasi 33,096 iterasi sinyal. Ini mungkin butuh beberapa menit...

Resampling ke H4 dan D1... H4=8,974 bars | D1=1,743 bars
    2.4% | bar=3,422/132,634 | trades=10 | equity=$1,115.29 | ETA=17.3min
    8.8% | bar=11,898/132,634 | trades=90 | equity=$1,399.62 | ETA=14.2min
    9.1% | bar=12,238/132,634 | trades=90 | equity=$1,399.62 | ETA=14.3min
    9.1% | bar=12,242/132,634 | trades=90 | equity=$1,399.62 | ETA=14.3min
    9.1% | bar=12,246/132,634 | trades=90 | equity=$1,399.62 | ETA=14.3min
    9.1% | bar=12,318/132,634 | trades=90 | equity=$1,399.62 | ETA=14.3min
   10.2% | bar=13,714/132,634 | trades=100 | equity=$1,496.13 | ETA=14.5min
   10.6% | bar=14,262/132,634 | trades=110 | equity=$1,430.92 | ETA=14.4min
   10.9% | bar=14,658/132,634 | trades=120 | equity=$1,568.19 | ETA=14.4min
   11.3% | bar=15,242/132,634 | trades=130 | equity=$1,537.37 | ETA=14.5min
   11.3% | bar=15,262/132,634 | trades=130 | equity=$1,537.37 | ETA=14.5min
   11.3% | bar=15,274/132,634 | trades=130 | equity=$1,537.37 | ETA=14.5min
   11.4% | bar=15,278/132,634 | trades=130 | equity=$1,537.37 | ETA=14.5min
   11.4% | bar=15,282/132,634 | trades=130 | equity=$1,537.37 | ETA=14.5min
   11.4% | bar=15,286/132,634 | trades=130 | equity=$1,537.37 | ETA=14.5min
   11.4% | bar=15,290/132,634 | trades=130 | equity=$1,537.37 | ETA=14.5min
   12.0% | bar=16,094/132,634 | trades=140 | equity=$1,733.34 | ETA=14.0min
   12.0% | bar=16,106/132,634 | trades=140 | equity=$1,733.34 | ETA=14.0min
   12.0% | bar=16,110/132,634 | trades=140 | equity=$1,733.34 | ETA=14.0min
   12.5% | bar=16,822/132,634 | trades=150 | equity=$1,721.87 | ETA=14.0min
   13.1% | bar=17,538/132,634 | trades=160 | equity=$1,861.03 | ETA=14.1min
   13.1% | bar=17,542/132,634 | trades=160 | equity=$1,861.03 | ETA=14.1min
   13.1% | bar=17,634/132,634 | trades=160 | equity=$1,861.03 | ETA=14.1min
   13.6% | bar=18,290/132,634 | trades=170 | equity=$1,836.27 | ETA=14.0min
   13.6% | bar=18,294/132,634 | trades=170 | equity=$1,836.27 | ETA=14.0min
   14.6% | bar=19,574/132,634 | trades=180 | equity=$1,869.81 | ETA=13.8min
   14.6% | bar=19,582/132,634 | trades=180 | equity=$1,869.81 | ETA=13.8min
   15.1% | bar=20,302/132,634 | trades=190 | equity=$1,909.99 | ETA=13.6min
   15.2% | bar=20,314/132,634 | trades=190 | equity=$1,909.99 | ETA=13.6min
   15.2% | bar=20,322/132,634 | trades=190 | equity=$1,909.99 | ETA=13.6min
   15.2% | bar=20,334/132,634 | trades=190 | equity=$1,909.99 | ETA=13.6min
   15.9% | bar=21,314/132,634 | trades=200 | equity=$1,943.26 | ETA=13.6min
   16.4% | bar=21,914/132,634 | trades=210 | equity=$2,039.36 | ETA=13.3min
   17.0% | bar=22,770/132,634 | trades=220 | equity=$2,013.12 | ETA=13.3min
   17.0% | bar=22,774/132,634 | trades=220 | equity=$2,013.12 | ETA=13.3min
   17.0% | bar=22,778/132,634 | trades=220 | equity=$2,013.12 | ETA=13.3min
   17.6% | bar=23,502/132,634 | trades=230 | equity=$2,053.86 | ETA=13.3min
   17.6% | bar=23,506/132,634 | trades=230 | equity=$2,053.86 | ETA=13.3min
   17.7% | bar=23,630/132,634 | trades=230 | equity=$2,053.86 | ETA=13.3min
   17.7% | bar=23,638/132,634 | trades=230 | equity=$2,053.86 | ETA=13.3min
   18.4% | bar=24,638/132,634 | trades=250 | equity=$2,103.88 | ETA=13.2min
   19.0% | bar=25,418/132,634 | trades=260 | equity=$2,279.00 | ETA=13.2min
   19.0% | bar=25,422/132,634 | trades=260 | equity=$2,279.00 | ETA=13.2min
   19.4% | bar=25,990/132,634 | trades=270 | equity=$2,458.51 | ETA=13.0min
   20.4% | bar=27,266/132,634 | trades=280 | equity=$2,345.86 | ETA=13.0min
   21.0% | bar=28,054/132,634 | trades=290 | equity=$2,382.62 | ETA=12.8min
   21.6% | bar=28,790/132,634 | trades=300 | equity=$2,435.33 | ETA=12.7min
   23.6% | bar=31,550/132,634 | trades=310 | equity=$2,405.12 | ETA=12.5min
   25.7% | bar=34,302/132,634 | trades=320 | equity=$2,590.70 | ETA=12.2min
   25.7% | bar=34,310/132,634 | trades=320 | equity=$2,590.70 | ETA=12.2min
   25.8% | bar=34,414/132,634 | trades=320 | equity=$2,590.70 | ETA=12.2min
   25.8% | bar=34,418/132,634 | trades=320 | equity=$2,590.70 | ETA=12.2min
   25.8% | bar=34,422/132,634 | trades=320 | equity=$2,590.70 | ETA=12.2min
   25.8% | bar=34,426/132,634 | trades=320 | equity=$2,590.70 | ETA=12.2min
   27.0% | bar=36,034/132,634 | trades=330 | equity=$2,473.92 | ETA=11.7min
   27.0% | bar=36,038/132,634 | trades=330 | equity=$2,473.92 | ETA=11.7min
   27.0% | bar=36,042/132,634 | trades=330 | equity=$2,473.92 | ETA=11.7min
   27.1% | bar=36,138/132,634 | trades=330 | equity=$2,473.92 | ETA=11.7min
   27.1% | bar=36,142/132,634 | trades=330 | equity=$2,473.92 | ETA=11.7min
   27.1% | bar=36,146/132,634 | trades=330 | equity=$2,473.92 | ETA=11.7min
   27.2% | bar=36,218/132,634 | trades=330 | equity=$2,473.92 | ETA=11.7min
   29.1% | bar=38,746/132,634 | trades=340 | equity=$2,443.79 | ETA=11.4min
   29.1% | bar=38,750/132,634 | trades=340 | equity=$2,443.79 | ETA=11.4min
   29.1% | bar=38,754/132,634 | trades=340 | equity=$2,443.79 | ETA=11.4min
   29.1% | bar=38,758/132,634 | trades=340 | equity=$2,443.79 | ETA=11.4min
   29.1% | bar=38,790/132,634 | trades=340 | equity=$2,443.79 | ETA=11.4min
   31.0% | bar=41,270/132,634 | trades=350 | equity=$2,636.34 | ETA=11.1min
   31.0% | bar=41,274/132,634 | trades=350 | equity=$2,636.34 | ETA=11.1min
   31.0% | bar=41,278/132,634 | trades=350 | equity=$2,636.34 | ETA=11.1min
   31.1% | bar=41,358/132,634 | trades=350 | equity=$2,636.34 | ETA=11.1min
   31.1% | bar=41,362/132,634 | trades=350 | equity=$2,636.34 | ETA=11.1min
   32.2% | bar=42,834/132,634 | trades=360 | equity=$2,526.41 | ETA=11.0min
   33.2% | bar=44,206/132,634 | trades=370 | equity=$2,728.34 | ETA=10.8min
   35.3% | bar=47,042/132,634 | trades=380 | equity=$2,696.96 | ETA=10.5min
   35.3% | bar=47,046/132,634 | trades=380 | equity=$2,696.96 | ETA=10.5min
   35.5% | bar=47,214/132,634 | trades=380 | equity=$2,696.96 | ETA=10.5min
   35.5% | bar=47,218/132,634 | trades=380 | equity=$2,696.96 | ETA=10.5min
   35.5% | bar=47,222/132,634 | trades=380 | equity=$2,696.96 | ETA=10.5min
   35.7% | bar=47,574/132,634 | trades=380 | equity=$2,696.96 | ETA=10.4min
   37.7% | bar=50,206/132,634 | trades=390 | equity=$2,666.28 | ETA=10.2min
   37.7% | bar=50,218/132,634 | trades=390 | equity=$2,666.28 | ETA=10.2min
   37.8% | bar=50,346/132,634 | trades=390 | equity=$2,666.28 | ETA=10.2min
   38.4% | bar=51,114/132,634 | trades=400 | equity=$2,546.69 | ETA=10.1min
   38.4% | bar=51,122/132,634 | trades=400 | equity=$2,546.69 | ETA=10.1min
   38.4% | bar=51,146/132,634 | trades=400 | equity=$2,546.69 | ETA=10.1min
   38.8% | bar=51,598/132,634 | trades=410 | equity=$2,598.26 | ETA=10.1min
   38.8% | bar=51,602/132,634 | trades=410 | equity=$2,598.26 | ETA=10.1min
   38.8% | bar=51,606/132,634 | trades=410 | equity=$2,598.26 | ETA=10.1min
   39.2% | bar=52,146/132,634 | trades=420 | equity=$2,772.89 | ETA=10.0min
   39.2% | bar=52,194/132,634 | trades=420 | equity=$2,772.89 | ETA=10.0min
   39.2% | bar=52,198/132,634 | trades=420 | equity=$2,772.89 | ETA=10.0min
   39.2% | bar=52,202/132,634 | trades=420 | equity=$2,772.89 | ETA=10.0min
   39.2% | bar=52,206/132,634 | trades=420 | equity=$2,772.89 | ETA=10.0min
   39.6% | bar=52,622/132,634 | trades=430 | equity=$2,814.14 | ETA=9.9min
   39.6% | bar=52,634/132,634 | trades=430 | equity=$2,814.14 | ETA=9.9min
   39.6% | bar=52,638/132,634 | trades=430 | equity=$2,814.14 | ETA=9.9min
   39.6% | bar=52,642/132,634 | trades=430 | equity=$2,814.14 | ETA=9.9min
   39.6% | bar=52,690/132,634 | trades=430 | equity=$2,814.14 | ETA=9.9min
   39.6% | bar=52,694/132,634 | trades=430 | equity=$2,814.14 | ETA=9.9min
   39.6% | bar=52,706/132,634 | trades=430 | equity=$2,814.14 | ETA=9.9min
   39.7% | bar=52,782/132,634 | trades=430 | equity=$2,814.14 | ETA=9.9min
   40.5% | bar=53,902/132,634 | trades=440 | equity=$2,959.92 | ETA=9.8min
   40.5% | bar=53,906/132,634 | trades=440 | equity=$2,959.92 | ETA=9.8min
   40.5% | bar=53,910/132,634 | trades=440 | equity=$2,959.92 | ETA=9.8min
   40.5% | bar=53,914/132,634 | trades=440 | equity=$2,959.92 | ETA=9.8min
   41.0% | bar=54,582/132,634 | trades=450 | equity=$3,008.08 | ETA=9.7min
   41.1% | bar=54,598/132,634 | trades=450 | equity=$3,008.08 | ETA=9.7min
   41.1% | bar=54,622/132,634 | trades=450 | equity=$3,008.08 | ETA=9.7min
   41.1% | bar=54,630/132,634 | trades=450 | equity=$3,008.08 | ETA=9.7min
   41.2% | bar=54,750/132,634 | trades=450 | equity=$3,008.08 | ETA=9.7min
   41.2% | bar=54,798/132,634 | trades=450 | equity=$3,008.08 | ETA=9.7min
   41.6% | bar=55,322/132,634 | trades=460 | equity=$3,063.33 | ETA=9.6min
   41.6% | bar=55,326/132,634 | trades=460 | equity=$3,063.33 | ETA=9.6min
   41.6% | bar=55,330/132,634 | trades=460 | equity=$3,063.33 | ETA=9.6min
   41.6% | bar=55,334/132,634 | trades=460 | equity=$3,063.33 | ETA=9.6min
   42.1% | bar=56,010/132,634 | trades=470 | equity=$3,016.56 | ETA=9.5min
   42.1% | bar=56,014/132,634 | trades=470 | equity=$3,016.56 | ETA=9.5min
   42.1% | bar=56,038/132,634 | trades=470 | equity=$3,016.56 | ETA=9.5min
   42.2% | bar=56,098/132,634 | trades=470 | equity=$3,016.56 | ETA=9.5min
   43.5% | bar=57,878/132,634 | trades=480 | equity=$3,076.88 | ETA=9.4min
   44.3% | bar=58,938/132,634 | trades=490 | equity=$2,951.74 | ETA=9.3min
   44.3% | bar=58,942/132,634 | trades=490 | equity=$2,951.74 | ETA=9.3min
   44.3% | bar=58,946/132,634 | trades=490 | equity=$2,951.74 | ETA=9.3min
   44.3% | bar=58,950/132,634 | trades=490 | equity=$2,951.74 | ETA=9.3min
   44.4% | bar=59,026/132,634 | trades=490 | equity=$2,951.74 | ETA=9.2min
   45.7% | bar=60,746/132,634 | trades=500 | equity=$3,097.52 | ETA=9.0min
   45.7% | bar=60,750/132,634 | trades=500 | equity=$3,097.52 | ETA=9.0min
   46.4% | bar=61,678/132,634 | trades=510 | equity=$3,238.11 | ETA=8.9min
   47.8% | bar=63,522/132,634 | trades=520 | equity=$3,374.65 | ETA=8.7min
   49.0% | bar=65,082/132,634 | trades=530 | equity=$3,530.70 | ETA=8.5min
   49.0% | bar=65,086/132,634 | trades=530 | equity=$3,530.70 | ETA=8.5min
   49.0% | bar=65,090/132,634 | trades=530 | equity=$3,530.70 | ETA=8.5min
   49.7% | bar=66,090/132,634 | trades=540 | equity=$3,808.43 | ETA=8.4min
   50.0% | bar=66,506/132,634 | trades=550 | equity=$3,986.78 | ETA=8.4min
   50.1% | bar=66,510/132,634 | trades=550 | equity=$3,986.78 | ETA=8.4min
   50.1% | bar=66,514/132,634 | trades=550 | equity=$3,986.78 | ETA=8.4min
   51.0% | bar=67,754/132,634 | trades=560 | equity=$4,065.88 | ETA=8.2min
   51.0% | bar=67,770/132,634 | trades=560 | equity=$4,065.88 | ETA=8.2min
   51.0% | bar=67,806/132,634 | trades=560 | equity=$4,065.88 | ETA=8.2min
   52.4% | bar=69,666/132,634 | trades=570 | equity=$4,392.36 | ETA=8.0min
   53.5% | bar=71,126/132,634 | trades=580 | equity=$4,337.26 | ETA=7.8min
   54.5% | bar=72,450/132,634 | trades=590 | equity=$4,287.94 | ETA=7.7min
   54.5% | bar=72,462/132,634 | trades=590 | equity=$4,287.94 | ETA=7.7min
   54.6% | bar=72,494/132,634 | trades=590 | equity=$4,287.94 | ETA=7.7min
   54.6% | bar=72,506/132,634 | trades=590 | equity=$4,287.94 | ETA=7.7min
   54.6% | bar=72,510/132,634 | trades=590 | equity=$4,287.94 | ETA=7.7min
   54.6% | bar=72,566/132,634 | trades=590 | equity=$4,287.94 | ETA=7.7min
   55.3% | bar=73,510/132,634 | trades=600 | equity=$4,485.72 | ETA=7.5min
   55.3% | bar=73,514/132,634 | trades=600 | equity=$4,485.72 | ETA=7.5min
   55.3% | bar=73,518/132,634 | trades=600 | equity=$4,485.72 | ETA=7.5min
   55.4% | bar=73,530/132,634 | trades=600 | equity=$4,485.72 | ETA=7.5min
   55.4% | bar=73,534/132,634 | trades=600 | equity=$4,485.72 | ETA=7.5min
   56.9% | bar=75,526/132,634 | trades=610 | equity=$4,702.42 | ETA=7.3min
   57.4% | bar=76,214/132,634 | trades=620 | equity=$4,604.80 | ETA=7.2min
   57.4% | bar=76,218/132,634 | trades=620 | equity=$4,604.80 | ETA=7.2min
   57.4% | bar=76,230/132,634 | trades=620 | equity=$4,604.80 | ETA=7.2min
   58.1% | bar=77,210/132,634 | trades=630 | equity=$4,398.97 | ETA=7.0min
   58.9% | bar=78,258/132,634 | trades=640 | equity=$4,331.79 | ETA=6.9min
   58.9% | bar=78,262/132,634 | trades=640 | equity=$4,331.79 | ETA=6.9min
   58.9% | bar=78,266/132,634 | trades=640 | equity=$4,331.79 | ETA=6.9min
   58.9% | bar=78,270/132,634 | trades=640 | equity=$4,331.79 | ETA=6.9min
   58.9% | bar=78,274/132,634 | trades=640 | equity=$4,331.79 | ETA=6.9min
   59.8% | bar=79,478/132,634 | trades=650 | equity=$4,520.95 | ETA=6.7min
   59.9% | bar=79,482/132,634 | trades=650 | equity=$4,520.95 | ETA=6.7min
   59.9% | bar=79,486/132,634 | trades=650 | equity=$4,520.95 | ETA=6.7min
   59.9% | bar=79,490/132,634 | trades=650 | equity=$4,520.95 | ETA=6.7min
   59.9% | bar=79,494/132,634 | trades=650 | equity=$4,520.95 | ETA=6.7min
   59.9% | bar=79,522/132,634 | trades=650 | equity=$4,520.95 | ETA=6.7min
   59.9% | bar=79,574/132,634 | trades=650 | equity=$4,520.95 | ETA=6.7min
   60.8% | bar=80,730/132,634 | trades=660 | equity=$4,469.40 | ETA=6.6min
   60.8% | bar=80,734/132,634 | trades=660 | equity=$4,469.40 | ETA=6.6min
   61.9% | bar=82,246/132,634 | trades=670 | equity=$4,531.14 | ETA=6.4min
   62.1% | bar=82,402/132,634 | trades=670 | equity=$4,531.14 | ETA=6.4min
   62.1% | bar=82,410/132,634 | trades=670 | equity=$4,531.14 | ETA=6.4min
   62.3% | bar=82,690/132,634 | trades=670 | equity=$4,531.14 | ETA=6.4min
   64.3% | bar=85,338/132,634 | trades=680 | equity=$4,616.58 | ETA=6.0min
   67.4% | bar=89,458/132,634 | trades=690 | equity=$5,119.65 | ETA=5.5min
   67.4% | bar=89,462/132,634 | trades=690 | equity=$5,119.65 | ETA=5.5min
   67.4% | bar=89,530/132,634 | trades=690 | equity=$5,119.65 | ETA=5.5min
   67.4% | bar=89,534/132,634 | trades=690 | equity=$5,119.65 | ETA=5.5min
   67.5% | bar=89,550/132,634 | trades=690 | equity=$5,119.65 | ETA=5.5min
   67.5% | bar=89,554/132,634 | trades=690 | equity=$5,119.65 | ETA=5.5min
   67.5% | bar=89,622/132,634 | trades=690 | equity=$5,119.65 | ETA=5.5min
   67.5% | bar=89,626/132,634 | trades=690 | equity=$5,119.65 | ETA=5.5min
   68.6% | bar=91,114/132,634 | trades=700 | equity=$5,205.64 | ETA=5.3min
   70.6% | bar=93,674/132,634 | trades=710 | equity=$5,129.45 | ETA=5.0min
   70.6% | bar=93,678/132,634 | trades=710 | equity=$5,129.45 | ETA=5.0min
   70.6% | bar=93,682/132,634 | trades=710 | equity=$5,129.45 | ETA=5.0min
   70.6% | bar=93,690/132,634 | trades=710 | equity=$5,129.45 | ETA=5.0min
   70.7% | bar=93,842/132,634 | trades=710 | equity=$5,129.45 | ETA=5.0min
   71.5% | bar=94,942/132,634 | trades=720 | equity=$5,385.96 | ETA=4.8min
   72.6% | bar=96,410/132,634 | trades=730 | equity=$5,160.39 | ETA=4.6min
   72.7% | bar=96,502/132,634 | trades=730 | equity=$5,160.39 | ETA=4.6min
   73.1% | bar=96,970/132,634 | trades=740 | equity=$4,942.09 | ETA=4.6min
   73.1% | bar=97,038/132,634 | trades=740 | equity=$4,942.09 | ETA=4.6min
   74.9% | bar=99,354/132,634 | trades=750 | equity=$5,015.00 | ETA=4.2min
   75.5% | bar=100,154/132,634 | trades=760 | equity=$4,974.37 | ETA=4.1min
   75.8% | bar=100,622/132,634 | trades=770 | equity=$5,204.03 | ETA=4.1min
   76.0% | bar=100,910/132,634 | trades=780 | equity=$5,287.06 | ETA=4.0min
   76.0% | bar=100,914/132,634 | trades=780 | equity=$5,287.06 | ETA=4.0min
   76.0% | bar=100,918/132,634 | trades=780 | equity=$5,287.06 | ETA=4.0min
   76.0% | bar=100,922/132,634 | trades=780 | equity=$5,287.06 | ETA=4.0min
   76.1% | bar=100,982/132,634 | trades=780 | equity=$5,287.06 | ETA=4.0min
   76.5% | bar=101,486/132,634 | trades=790 | equity=$5,348.44 | ETA=4.0min
   76.5% | bar=101,490/132,634 | trades=790 | equity=$5,348.44 | ETA=4.0min
   76.8% | bar=101,942/132,634 | trades=800 | equity=$5,272.74 | ETA=3.9min
   76.8% | bar=101,946/132,634 | trades=800 | equity=$5,272.74 | ETA=3.9min
   76.8% | bar=101,950/132,634 | trades=800 | equity=$5,272.74 | ETA=3.9min
   76.8% | bar=101,954/132,634 | trades=800 | equity=$5,272.74 | ETA=3.9min
   77.3% | bar=102,534/132,634 | trades=810 | equity=$5,219.60 | ETA=3.8min
   77.3% | bar=102,538/132,634 | trades=810 | equity=$5,219.60 | ETA=3.8min
   77.3% | bar=102,542/132,634 | trades=810 | equity=$5,219.60 | ETA=3.8min
   77.8% | bar=103,302/132,634 | trades=820 | equity=$5,163.37 | ETA=3.8min
   77.9% | bar=103,358/132,634 | trades=820 | equity=$5,163.37 | ETA=3.7min
   77.9% | bar=103,362/132,634 | trades=820 | equity=$5,163.37 | ETA=3.7min
   78.2% | bar=103,818/132,634 | trades=830 | equity=$5,557.91 | ETA=3.7min
   78.2% | bar=103,822/132,634 | trades=830 | equity=$5,557.91 | ETA=3.7min
   78.2% | bar=103,826/132,634 | trades=830 | equity=$5,557.91 | ETA=3.7min
   78.2% | bar=103,834/132,634 | trades=830 | equity=$5,557.91 | ETA=3.7min
   78.4% | bar=103,990/132,634 | trades=830 | equity=$5,557.91 | ETA=3.7min
   78.9% | bar=104,718/132,634 | trades=840 | equity=$5,622.87 | ETA=3.6min
   79.6% | bar=105,670/132,634 | trades=850 | equity=$5,875.55 | ETA=3.4min
   79.6% | bar=105,674/132,634 | trades=850 | equity=$5,875.55 | ETA=3.4min
   79.6% | bar=105,678/132,634 | trades=850 | equity=$5,875.55 | ETA=3.4min
   79.6% | bar=105,682/132,634 | trades=850 | equity=$5,875.55 | ETA=3.4min
   79.7% | bar=105,738/132,634 | trades=850 | equity=$5,875.55 | ETA=3.4min
   79.7% | bar=105,742/132,634 | trades=850 | equity=$5,875.55 | ETA=3.4min
   80.2% | bar=106,426/132,634 | trades=860 | equity=$5,993.70 | ETA=3.4min
   80.2% | bar=106,430/132,634 | trades=860 | equity=$5,993.70 | ETA=3.4min
   80.2% | bar=106,470/132,634 | trades=860 | equity=$5,993.70 | ETA=3.4min
   80.2% | bar=106,474/132,634 | trades=860 | equity=$5,993.70 | ETA=3.4min
   80.3% | bar=106,498/132,634 | trades=860 | equity=$5,993.70 | ETA=3.3min
   80.3% | bar=106,502/132,634 | trades=860 | equity=$5,993.70 | ETA=3.3min
   80.9% | bar=107,322/132,634 | trades=870 | equity=$6,467.08 | ETA=3.2min
   81.5% | bar=108,086/132,634 | trades=880 | equity=$6,730.60 | ETA=3.1min
   81.9% | bar=108,722/132,634 | trades=890 | equity=$6,841.58 | ETA=3.1min
   82.7% | bar=109,770/132,634 | trades=900 | equity=$7,101.12 | ETA=2.9min
   83.5% | bar=110,802/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.5% | bar=110,806/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.5% | bar=110,810/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.5% | bar=110,814/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.5% | bar=110,818/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.5% | bar=110,826/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.6% | bar=110,894/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.6% | bar=110,898/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.6% | bar=110,902/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.6% | bar=110,906/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   83.6% | bar=110,962/132,634 | trades=910 | equity=$6,804.40 | ETA=2.8min
   84.1% | bar=111,550/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.1% | bar=111,554/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.1% | bar=111,558/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.1% | bar=111,562/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.1% | bar=111,566/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.1% | bar=111,578/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.1% | bar=111,582/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.1% | bar=111,586/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.1% | bar=111,590/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.1% | bar=111,626/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.2% | bar=111,686/132,634 | trades=920 | equity=$6,712.57 | ETA=2.7min
   84.6% | bar=112,218/132,634 | trades=930 | equity=$6,799.20 | ETA=2.6min
   84.9% | bar=112,694/132,634 | trades=940 | equity=$6,723.64 | ETA=2.6min
   85.2% | bar=113,010/132,634 | trades=950 | equity=$6,456.84 | ETA=2.5min
   85.7% | bar=113,646/132,634 | trades=960 | equity=$6,752.80 | ETA=2.5min
   85.7% | bar=113,650/132,634 | trades=960 | equity=$6,752.80 | ETA=2.5min
   85.7% | bar=113,654/132,634 | trades=960 | equity=$6,752.80 | ETA=2.5min
   85.7% | bar=113,670/132,634 | trades=960 | equity=$6,752.80 | ETA=2.5min
   85.7% | bar=113,722/132,634 | trades=960 | equity=$6,752.80 | ETA=2.4min
   86.1% | bar=114,286/132,634 | trades=970 | equity=$6,675.00 | ETA=2.4min
   86.4% | bar=114,694/132,634 | trades=980 | equity=$7,219.70 | ETA=2.3min
   87.2% | bar=115,742/132,634 | trades=990 | equity=$7,520.58 | ETA=2.2min
   87.8% | bar=116,430/132,634 | trades=1000 | equity=$7,240.08 | ETA=2.1min
   88.1% | bar=116,910/132,634 | trades=1010 | equity=$8,304.13 | ETA=2.1min
